pid,G181A021
607628,1
607630,1
607634,1
607636,1
607641,1
607661,1
607663,
607668,1
607672,
607690,1
607692,1
607693,1
607698,
607706,1
607708,
607709,
607716,2
607720,2
607726,
607730,1
607740,2
607746,1
607750,6
607762,1
607770,1
607772,1
607801,5
607813,1
607844,1
607846,
607853,1
607857,4
607862,1
607877,1
607880,1
607883,1
607890,1
607894,
607897,1
607899,1
607903,
607908,
607912,
607913,1
607914,
607916,1
607919,
607925,
607927,
607928,2
607933,1
607941,1
607956,1
607958,1
607967,1
607972,1
607973,
607976,2
607981,
607983,2
607984,1
607985,1
607986,1
607991,3
607996,1
608007,
608012,1
608021,1
608027,1
608031,1
608041,5
608045,5
608052,1
608056,2
608057,2
608058,1
608061,
608065,2
608066,1
608068,1
608069,1
608076,2
608077,
608084,
608088,1
608091,1
608092,1
608105,1
608106,
608115,1
608119,1
608122,1
608134,
608135,
608140,
608142,
608144,1
608153,
608158,1
608165,1
608170,1
608175,
608179,1
608182,1
608190,
608191,1
608195,
608199,1
608206,1
608207,3
608212,1
608219,1
608224,1
608233,
608235,1
608236,1
608251,1
608254,1
608265,1
608267,
608280,1
608289,1
608291,1
608322,1
608323,
608326,
608331,3
608332,1
608348,1
608360,
608371,2
608377,
608378,1
608382,1
608383,
608385,
608390,1
608397,
608400,
608401,
608406,1
608407,
608414,1
608423,5
608432,1
608433,2
608436,1
608437,1
608442,
608446,1
608450,
608453,
608466,1
608468,
608476,5
608485,5
608486,
608491,
608495,5
608499,2
608500,1
608503,1
608510,2
608511,
608515,1
608534,1
608545,1
608550,1
608555,1
608559,1
608603,3
608625,1
608629,2
608633,1
608634,
608639,2
608647,2
608651,1
608663,2
608667,2
608674,1
608677,1
608683,1
608695,
608698,
608723,
608725,
608733,1
608746,2
608761,
608762,
608763,1
608766,
608772,1
608773,
608786,
608796,
608797,
608801,
608802,2
608809,
608810,1
608811,
608817,
608820,
608824,
608829,
608830,1
608844,2
608849,
608850,2
608852,1
608857,
608860,2
608861,
608867,1
608869,2
608874,1
608883,1
608893,2
608895,2
608900,1
608901,2
608903,
608906,1
608907,1
608920,2
608925,1
608927,
608930,2
608932,1
608938,
608940,1
608942,1
608945,
608946,1
608957,
608959,1
608968,
608971,
608972,1
608974,1
608985,1
608988,1
609013,5
609019,
609021,1
609023,
609024,1
609026,1
609029,5
609033,1
609044,1
609053,1
609054,1
609057,1
609078,
609084,
609089,
609090,
609092,1
609097,
609110,
609113,
609115,2
609116,
609118,1
609121,1
609143,2
609152,1
609158,1
609171,1
609175,
609180,1
609184,
609191,1
609192,1
609206,1
609207,1
609218,
609222,1
609227,1
609232,1
609252,1
609259,1
609275,1
609285,
609288,1
609293,1
609307,
609310,1
609316,1
609336,1
609349,1
609354,5
609361,1
609367,
609371,1
609374,1
609377,1
609380,1
609383,1
609389,
609394,1
609401,
609406,1
609421,1
609425,1
609428,
609430,2
609439,
609448,1
609455,1
609461,
609468,1
609478,
609482,2
609483,1
609486,
609487,1
609488,1
609496,
609503,
609513,
609518,1
609520,1
609522,2
609529,1
609535,1
609541,1
609548,
609549,1
609562,1
609563,1
609571,1
609575,
609577,
609578,1
609585,1
609587,
609588,1
609601,1
609602,1
609609,1
609616,
609618,
609626,3
609633,1
609636,
609639,1
609644,1
609661,1
609662,
609673,1
609678,
609696,1
609697,
609698,1
609699,2
609700,1
609701,1
609705,
609722,1
609723,
609730,1
609733,
609738,1
609744,
609747,1
609748,
609759,2
609762,1
609767,1
609776,1
609777,1
609778,
609779,
609783,1
609790,1
609796,1
609803,
609809,1
609811,1
609814,1
609818,1
609822,1
609836,1
609862,
609863,1
609864,1
609865,2
609866,1
609876,1
609887,
609900,1
609901,1
609906,1
609923,1
609925,1
609927,1
609962,1
609963,4
609966,
609972,2
609973,
609977,1
609980,1
609982,
609993,1
609996,1
609999,1
610005,1
610009,1
610015,1
610041,1
610044,
610049,1
610053,1
610055,1
610059,
610063,
610066,
610068,1
610075,1
610096,1
610113,
610115,1
610116,1
610120,
610121,1
610131,
610149,
610151,1
610152,
610158,1
610159,2
610162,1
610163,1
610175,1
610185,
610196,1
610199,1
610200,1
610203,1
610205,1
610208,1
610211,1
610222,1
610223,1
610225,1
610226,1
610227,1
610229,1
610231,1
610238,1
610246,2
610253,1
610260,2
610267,1
610270,
610273,1
610275,1
610280,1
610293,1
610309,
610315,1
610325,
610333,
610337,1
610339,
610350,1
610353,
610366,
610375,1
610377,1
610379,1
610381,1
610386,1
610401,1
610404,1
610413,2
610415,
610416,1
610425,1
610426,1
610447,
610449,1
610456,1
610458,1
610462,1
610484,1
610490,1
610496,
610501,1
610504,1
610508,1
610523,1
610525,1
610527,1
610528,2
610537,1
610549,
610552,1
610557,2
610559,1
610569,1
610574,1
610580,1
610586,1
610590,2
610597,
610598,
610612,2
610615,1
610625,1
610632,1
610641,
610642,
610646,
610647,1
610657,1
610664,1
610669,1
610689,
610691,
610700,1
610704,1
610705,3
610706,
610718,1
610722,1
610727,1
610734,1
610738,
610739,1
610755,
610771,
610795,1
610798,1
610801,1
610815,
610825,1
610828,
610829,1
610834,
610840,
610841,1
610847,1
610849,1
610852,
610855,1
610868,1
610878,1
610884,2
610885,2
610888,1
610898,1
610910,
610911,
610913,1
610921,1
610927,
610929,2
610930,
610939,
610940,
610941,1
610950,1
610956,2
610959,1
610967,1
610970,1
610971,
610973,1
610974,1
610978,
611006,1
611008,1
611037,1
611041,1
611045,
611048,5
611057,1
611063,1
611068,1
611074,1
611084,2
611093,
611096,2
611105,1
611112,
611127,1
611132,1
611133,
611139,
611146,1
611149,
611162,2
611167,1
611170,1
611172,1
611173,1
611187,1
611193,1
611196,1
611201,1
611202,1
611205,1
611207,1
611210,
611216,1
611225,1
611229,
611232,
611237,1
611243,1
611252,1
611254,1
611256,1
611264,1
611271,1
611276,1
611281,1
611287,1
611289,1
611292,
611304,
611307,
611313,
611316,
611317,
611321,1
611323,1
611331,1
611333,1
611344,1
611354,
611368,
611374,1
611378,2
611380,2
611384,1
611401,1
611405,1
611408,2
611413,
611417,1
611418,
611423,2
611425,
611436,1
611438,5
611441,1
611446,1
611451,
611460,
611462,
611463,1
611475,
611482,1
611483,1
611488,1
611491,1
611497,1
611505,1
611508,1
611511,1
611513,1
611522,1
611523,1
611524,2
611526,1
611544,1
611559,2
611565,1
611568,1
611572,
611579,1
611581,1
611582,1
611594,1
611595,1
611612,1
611639,1
611659,
611664,
611669,
611670,1
611692,1
611693,2
611698,1
611699,1
611707,1
611709,4
611711,1
611712,1
611714,1
611715,1
611720,
611725,
611732,1
611736,1
611737,1
611742,1
611746,1
611751,1
611763,1
611765,
611778,1
611787,1
611788,1
611798,5
611803,1
611809,
611815,
611818,1
611822,2
611827,
611834,
611838,1
611842,1
611846,1
611850,1
611862,1
611864,1
611865,
611874,1
611876,1
611885,
611886,1
611888,2
611894,1
611898,1
611904,1
611907,1
611917,1
611920,1
611923,1
611928,
611930,1
611931,1
611936,1
611945,1
611955,1
611957,
611959,
611983,1
611993,1
611994,
612026,1
612027,1
612034,1
612041,1
612044,
612045,1
612046,1
612050,1
612059,1
612060,1
612072,1
612077,
612079,1
612081,1
612103,5
612104,
612110,1
612112,1
612113,
612114,2
612117,1
612125,
612126,2
612127,2
612129,1
612130,
612140,1
612154,1
612158,1
612161,2
612162,
612166,2
612178,1
612192,1
612199,4
612227,1
612232,
612235,1
612238,1
612256,3
612260,2
612263,1
612267,
612273,
612276,1
612291,1
612300,1
612317,
612318,1
612326,1
612331,
612340,1
612344,2
612356,1
612358,1
612408,1
612416,2
612422,1
612423,1
612441,1
612463,
612474,1
612476,1
612477,1
612478,1
612479,1
612484,
612485,3
612491,1
612493,1
612497,1
612505,
612510,1
612513,2
612514,2
612515,1
612528,
612535,
612539,4
612545,
612546,2
612549,1
612552,
612557,
612558,1
612559,1
612563,
612564,
612577,
612578,1
612581,1
612594,2
612597,2
612602,1
612611,
612613,1
612617,
612621,1
612624,
612628,1
612634,1
612645,1
612646,
612647,
612651,
612663,5
612664,1
612676,1
612684,1
612691,
612694,1
612699,
612708,1
612709,
612716,2
612719,
612724,
612729,
612731,1
612733,2
612737,2
612746,1
612750,
612751,1
612762,
612768,2
612773,1
612777,1
612779,1
612781,2
612793,1
612799,1
612800,1
612823,1
612836,1
612845,1
612870,1
612876,
612881,1
612882,4
612887,
612900,
612910,1
612914,
612919,1
612923,1
612933,1
612937,1
612941,1
612943,2
612945,1
612953,1
612997,
612999,
613000,2
613010,1
613016,
613020,1
613027,2
613029,
613040,
613041,1
613044,5
613052,1
613053,1
613055,
613057,1
613062,
613064,1
613069,
613075,1
613085,
613087,1
613092,1
613101,1
613104,1
613110,1
613112,1
613116,
613120,
613123,2
613126,1
613128,1
613129,1
613133,2
613134,1
613136,2
613139,
613147,1
613170,
613173,1
613185,1
613187,1
613189,2
613197,1
613202,
613203,1
613206,1
613218,
613220,
613224,1
613241,
613244,
613245,
613258,1
613262,1
613264,1
613267,2
613268,
613275,
613285,1
613287,
613305,2
613308,1
613317,
613321,4
613328,
613350,1
613353,5
613363,1
613366,1
613372,
613376,1
613380,1
613388,1
613389,
613404,
613408,2
613409,1
613412,1
613414,1
613441,1
613443,5
613458,1
613471,1
613483,
613498,2
613499,1
613504,
613508,1
613511,1
613512,1
613517,1
613521,1
613522,1
613523,
613529,1
613536,2
613545,1
613548,1
613555,1
613559,
613575,1
613583,1
613590,1
613596,2
613610,1
613615,
613626,1
613628,
613630,1
613637,5
613652,5
613672,
613674,
613678,
613687,1
613691,
613693,
613694,1
613699,1
613713,2
613714,1
613723,1
613729,
613739,1
613742,2
613760,1
613764,1
613765,1
613768,1
613769,1
613773,1
613775,1
613778,1
613784,1
613791,
613795,1
613799,1
613817,1
613818,1
613826,1
613833,1
613838,1
613846,1
613849,1
613853,
613860,1
613861,1
613883,1
613890,1
613901,1
613902,
613912,1
613917,1
613919,1
613923,1
613924,1
613938,1
613946,1
613968,1
613969,1
613989,1
613991,
614011,1
614014,1
614016,1
614020,1
614029,1
614055,1
614056,1
614061,1
614088,1
614089,1
614098,
614104,1
614107,1
614111,
614116,1
614118,1
614129,1
614131,1
614136,1
614141,
614147,1
614150,
614155,2
614164,1
614177,1
614181,1
614196,1
614200,4
614210,1
614214,2
614222,1
614237,1
614239,1
614246,1
614251,1
614265,1
614280,1
614281,1
614290,
614293,1
614295,
614305,1
614313,1
614316,2
614320,1
614330,1
614332,1
614345,1
614360,1
614362,1
614365,2
614366,
614379,
614383,1
614391,1
614395,1
614405,
614406,1
614444,1
614452,
614454,1
614458,1
614472,1
614488,2
614490,1
614491,1
614493,1
614495,2
614496,
614502,1
614508,1
614511,1
614516,1
614519,
614520,2
614521,1
614525,1
614529,1
614545,1
614550,
614552,1
614573,1
614577,
614579,1
614582,1
614584,4
614590,1
614597,1
614605,1
614606,1
614607,1
614620,
614624,1
614625,1
614629,5
614637,1
614641,
614643,2
614655,1
614657,1
614675,1
614677,1
614680,1
614683,2
614684,1
614687,1
614695,1
614698,1
614702,
614707,1
614711,
614713,1
614717,
614720,
614725,
614739,
614740,1
614743,2
614746,1
614753,
614763,1
614773,2
614778,1
614786,1
614792,1
614798,1
614807,
614818,1
614825,
614827,1
614836,1
614838,1
614855,1
614868,1
614871,1
614881,
614887,1
614890,1
614893,1
614901,2
614902,3
614905,1
614911,1
614920,1
614921,1
614922,1
614943,
614946,1
614947,1
614955,
614966,
614967,
614974,1
614982,1
614983,1
615011,1
615012,5
615015,1
615020,
615021,1
615024,1
615025,4
615026,1
615036,1
615040,2
615043,1
615044,1
615045,1
615048,5
615052,
615056,1
615058,1
615078,5
615084,1
615089,1
615100,1
615109,1
615126,1
615133,
615137,
615139,2
615143,2
615146,2
615159,1
615168,
615178,
615199,5
615220,
615236,1
615251,1
615253,1
615267,5
615352,1
615353,
615357,1
615359,
615360,1
615363,1
615367,
615368,1
615373,1
615375,1
615377,1
615392,1
615395,1
615409,
615418,
615419,1
615432,1
615437,1
615443,
615453,2
615455,
615459,
615488,1
615490,2
615513,1
615523,1
615540,
615565,2
615568,2
615570,
615573,
615581,1
615582,2
615587,1
615590,
615596,1
615621,2
615637,2
615639,5
615652,
615653,
615661,1
615665,5
615671,1
615684,1
615689,1
615691,5
615695,5
615701,4
615703,2
615705,1
615715,5
615731,2
615751,
615775,2
615780,1
615787,
615792,1
615806,1
615816,5
615822,1
615831,1
615842,1
700004,1
700007,1
700008,
700015,
700024,
700030,
700037,
700047,2
700052,1
700055,1
700056,1
700080,
700087,1
700097,2
700104,1
700105,2
700109,1
700127,
700132,1
700161,1
700186,5
700226,1
700227,1
700228,1
700235,
700242,1
700294,
700309,2
700311,
700316,1
700346,
700360,1
700364,
700382,
700383,1
700397,
700414,
700416,
700419,
700421,1
700429,
700431,
700435,1
700436,1
700437,1
700438,
700451,
700454,
700458,1
700459,
700466,3
700467,1
700473,1
700476,2
700483,
700484,1
700487,1
700490,1
700508,
700512,1
700526,1
700536,1
700540,
700543,1
700546,1
700556,1
700564,1
700567,
700569,1
700593,1
700600,
700601,1
700603,2
700606,5
700607,
700623,1
700644,1
700648,1
700659,1
700663,
700702,2
700710,1
700715,
700718,
700720,1
700722,
700733,1
700746,1
700766,1
700776,
700778,1
700779,2
700794,
700796,1
700804,1
700847,1
700850,2
700855,5
700874,
700876,1
700886,1
700893,
700912,1
700939,1
700951,1
700953,
700960,2
700966,1
700968,1
700972,1
700992,
700999,1
701013,
701028,1
701051,1
701065,1
701070,1
701080,1
701085,2
701086,
701102,
701126,
701147,1
701170,5
701173,1
701180,
701191,1
701201,2
701223,
701224,1
701234,1
701241,1
701287,1
701289,1
701291,1
701297,
701317,1
701320,1
701321,5
701325,3
701341,
701351,2
701365,1
701376,2
701377,1
701387,
701394,1
701402,1
701409,1
701416,
701419,1
701426,
701446,2
701451,
701458,1
701459,1
701462,1
701466,
701490,
701491,1
701495,1
701497,
701504,2
701508,
701521,1
701524,
701527,1
701534,1
701557,
701562,1
701576,1
701581,1
701606,1
701607,
701613,1
701627,1
701630,
701654,1
701657,1
701666,1
701668,1
701673,
701676,1
701685,
701686,
701696,1
701698,
701708,
701709,5
701710,1
701714,1
701715,1
701717,2
701726,
701729,1
701737,2
701739,1
701755,1
701758,1
701759,
701765,1
701780,1
701787,1
701797,1
701798,1
701800,1
701803,
701806,1
701835,2
701841,1
701855,
701868,1
701875,2
701880,1
701893,1
701903,1
701906,
701914,1
701924,
701941,2
701942,
701955,1
701956,1
701967,1
701972,1
701974,1
701981,1
701982,1
701989,1
702007,1
702016,
702018,2
702025,2
702045,1
702048,1
702060,1
702070,1
702072,
702080,1
702083,1
702090,
702096,
702099,
702135,
702143,1
702152,1
702154,1
702165,1
702191,1
702200,1
702202,1
702204,2
702209,1
702213,1
702228,1
702232,
702235,1
702252,1
702268,2
702291,1
702298,1
702318,5
702319,
702325,1
702353,1
702358,
702369,
702372,
702381,1
702400,2
702403,
702425,1
702427,6
702430,1
702444,1
702456,1
702463,4
702473,4
702474,
702477,1
702496,
702500,
702505,1
702506,1
702511,
702512,1
702514,1
702517,1
702523,
702525,1
702528,5
702540,
702542,1
702547,1
702566,1
702568,1
702571,1
702591,1
702596,1
702597,2
702598,2
702599,1
702600,1
702623,
702632,
702649,4
702659,1
702677,
702679,1
702683,
702691,1
702694,
702699,1
702701,1
702702,1
702704,1
702708,1
702716,1
702739,
702760,1
702785,
702791,1
702806,1
702818,1
702837,1
702882,1
702884,1
702895,1
702900,1
702903,1
702921,2
702924,1
702931,
702936,1
702949,
702954,1
702971,1
702984,1
702997,
703000,1
703008,1
703044,1
703051,1
703064,2
703067,1
703081,
703083,1
703096,
703097,1
703106,1
703111,5
703112,1
703125,1
703141,1
703149,1
703175,5
703176,1
703183,1
703205,2
703208,2
703213,2
703217,5
703218,1
703221,1
703223,4
703233,1
703236,
703237,1
703239,1
703249,1
703253,1
703259,
703262,
703265,
703307,
703312,
703332,1
703343,1
703350,
703375,1
703379,1
703382,
703387,1
703392,1
703397,
703403,6
703409,
703410,
703411,
703419,1
703427,
703438,1
703453,1
703456,1
703457,1
703471,1
703483,1
703484,1
703506,2
703509,2
703516,
703518,4
703537,
703545,
703563,2
703564,
703596,
703611,1
703615,
703643,1
703654,1
703727,2
703732,3
703737,1
703761,4
703777,1
703817,1
703825,
703839,
703843,
703847,1
703863,2
703875,1
703881,
703891,2
703901,2
703904,1
703911,
703928,5
703942,1
703944,2
703950,1
703967,3
703972,2
703975,
703984,
703985,1
704018,5
704042,5
704048,1
704050,2
704053,4
704061,
704065,1
704067,2
704069,
704071,1
704074,
704075,2
704077,1
704078,2
704085,1
704100,2
704107,1
704108,1
704109,1
704113,1
704128,1
704140,1
704142,
704147,1
704163,
704166,
704175,
704189,1
704212,1
704215,1
704216,1
704230,1
704232,
704241,
704244,
704248,
704257,
704260,2
704278,4
704285,
704288,
704291,1
704301,
704310,1
704313,1
704323,
704330,
704337,1
704345,1
704348,
704359,2
704373,1
704378,1
704379,1
704402,1
704413,1
704417,1
704423,
704426,1
704427,
704435,1
704456,1
704458,2
704468,1
704469,1
704471,
704475,1
704476,1
704480,
704482,5
704491,1
704495,2
704504,
704508,1
704509,1
704521,
704525,5
704537,
704543,1
704546,1
704549,1
704550,2
704555,1
704567,1
704571,
704581,
704582,1
704586,
704591,1
704617,1
704619,1
704623,2
704624,2
704631,1
704633,1
704636,
704644,1
704647,
704668,1
704671,
704674,
704696,
704703,1
704710,2
704714,1
704715,
704724,1
704725,1
704728,1
704738,1
704740,
704741,
704743,1
704744,1
704745,2
704749,1
704752,1
704770,1
704772,2
704788,
704794,
704796,1
704812,1
704815,
704821,2
704822,1
704827,1
704833,1
704834,
704839,1
704863,2
704866,1
704880,1
704887,1
704888,1
704893,1
704902,1
704913,
704917,1
704919,2
704920,1
704927,
704937,1
704941,1
704944,
704946,
704950,1
704954,1
704963,1
704974,1
704977,1
704984,
704996,1
705000,1
705001,1
705005,1
705007,1
705009,1
705014,
705017,
705019,1
705027,
705028,
705029,
705040,1
705062,1
705089,2
705091,5
705094,1
705095,
705097,1
705103,
705108,
705111,2
705137,1
705149,
705151,
705154,2
705159,
705166,
705169,1
705173,1
705179,
705190,
705192,2
705197,
705199,
705202,2
705208,1
705209,2
705214,1
705218,
705223,
705249,
705251,1
705259,
705263,
705264,1
705265,1
705269,1
705270,
705273,1
705276,1
705284,3
705293,1
705294,1
705300,2
705310,1
705328,1
705329,1
705336,1
705339,3
705350,1
705353,2
705362,
705378,2
705391,
705395,1
705405,1
705408,
705417,
705419,2
705424,1
705434,1
705435,
705437,1
705441,1
705461,
705464,1
705465,1
705467,1
705476,
705492,2
705494,1
705497,4
705502,5
705510,2
705514,1
705516,
705521,1
705522,
705523,
705527,1
705530,
705532,
705551,
705554,2
705560,2
705564,3
705567,1
705568,1
705574,2
705579,2
705582,1
705587,1
705594,1
705595,1
705596,1
705600,1
705602,3
705610,1
705617,1
705619,
705622,
705625,1
705629,1
705633,1
705640,1
705643,
705645,1
705648,
705653,5
705662,1
705669,2
705673,1
705676,1
705677,1
705678,2
705681,1
705687,1
705697,1
705700,1
705707,5
705714,1
705724,
705730,5
705736,
705750,1
705752,4
705755,1
705759,1
705767,
705769,
705772,1
705793,2
705798,1
705799,1
705808,
705812,1
705813,1
705824,1
705828,1
705830,1
705841,1
705847,2
705849,1
705881,1
705891,1
705895,1
705901,1
705903,1
705907,1
705918,1
705924,1
705925,
705930,1
705956,
705962,
705966,
705970,1
705971,1
705976,1
705997,
706000,1
706003,1
706011,1
706013,
706020,
706054,1
706061,1
706062,1
706069,1
706072,1
706079,
706082,1
706087,1
706131,1
706137,1
706139,1
706149,2
706154,
706162,1
706164,1
706166,2
706167,4
706176,1
706178,1
706181,1
706193,1
706197,
706199,
706201,1
706202,1
706206,1
706210,1
706226,1
706228,
706235,1
706238,
706242,1
706243,1
706244,1
706245,1
706250,1
706259,1
706260,1
706261,
706269,
706272,
706273,1
706286,1
706288,2
706292,1
706302,1
706306,1
706329,
706334,
706348,
706356,1
706362,1
706366,1
706369,1
706381,1
706388,1
706396,
706400,1
706402,1
706426,
706428,1
706429,1
706434,1
706438,1
706455,2
706460,1
706462,1
706464,1
706473,
706479,
706485,1
706496,1
706508,
706513,1
706527,
706529,1
706538,
706540,
706546,
706548,1
706550,
706563,1
706571,1
706572,1
706577,1
706579,1
706587,1
706598,1
706602,1
706623,1
706628,
706633,1
706642,1
706646,
706656,1
706667,1
706693,1
706695,2
706697,2
706700,1
706707,1
706713,2
706721,
706733,1
706744,
706745,
706757,1
706762,1
706765,1
706768,1
706797,1
706803,
706813,1
706820,1
706837,1
706839,
706842,
706846,1
706858,2
706867,
706871,
706874,1
706887,1
706902,
706903,1
706907,1
706909,
706911,1
706914,
706916,4
706921,
706922,2
706923,
706937,
706946,
706949,1
706953,
706964,1
706967,2
706972,
706973,1
706980,1
706982,
706986,
707019,
707026,6
707028,
707034,1
707065,1
707078,1
707088,1
707093,
707094,
707104,2
707109,
707116,1
707118,1
707131,
707141,2
707144,1
707154,
707156,
707160,2
707161,2
707162,1
707168,1
707170,1
707178,
707184,1
707199,
707221,
707226,1
707233,1
707236,1
707238,1
707239,1
707242,
707243,1
707251,
707253,
707261,3
707264,1
707265,1
707272,
707273,
707275,
707299,1
707301,2
707320,1
707329,1
707330,1
707332,
707344,
707347,1
707352,1
707357,
707373,
707379,
707384,
707396,1
707397,1
707399,1
707406,1
707408,1
707409,1
707417,
707419,1
707425,1
707427,1
707428,1
707430,1
707434,1
707436,1
707443,2
707447,2
707456,1
707459,3
707460,1
707461,2
707462,1
707466,1
707481,1
707489,1
707496,1
707498,1
707502,1
707514,2
707518,
707520,2
707530,
707546,1
707547,1
707548,1
707549,1
707558,
707559,1
707563,
707564,2
707567,
707569,1
707574,1
707580,1
707594,
707600,1
707603,
707610,
707614,
707639,1
707641,1
707644,1
707648,1
707650,2
707651,1
707652,
707654,1
707655,1
707668,1
707675,
707680,1
707690,2
707696,1
707698,1
707703,1
707710,
707713,2
707719,1
707724,1
707737,1
707739,
707741,2
707742,1
707746,2
707751,1
707758,1
707762,
707773,1
707777,1
707781,1
707795,
707815,1
707820,1
707828,
707841,1
707846,1
707853,1
707859,2
707864,
707868,3
707875,5
707878,1
707893,1
707894,
707895,
707915,1
707918,
707922,1
707926,1
707929,1
707931,1
707932,1
707937,1
707938,
707939,
707946,2
707962,1
707990,1
708005,
708035,1
708040,1
708049,2
708050,1
708073,1
708083,1
708092,1
708101,1
708126,1
708148,1
708151,2
708154,1
708156,2
708161,1
708165,2
708178,1
708186,
708196,
708203,1
708210,2
708225,
708252,
708265,
708266,2
708300,1
708302,1
708309,1
708318,2
708321,1
708324,
708328,1
708340,
708341,2
708345,1
708354,
708359,2
708363,1
708369,
708370,
708371,
708373,
708386,3
708403,
708407,2
708414,1
708425,
708428,2
708429,1
708433,
708434,2
708443,1
708446,1
708449,
708456,1
708462,1
708478,3
708480,
708493,1
708495,
708500,1
708515,
708523,1
708524,2
708532,2
708559,1
708560,
708562,3
708569,1
708576,1
708580,2
708598,1
708604,2
708613,1
708616,1
708629,1
708632,1
708633,
708639,1
708641,1
708646,1
708648,
708653,1
708662,1
708668,1
708675,
708691,
708702,2
708706,1
708707,2
708709,1
708718,1
708726,1
708731,1
708732,1
708737,1
708743,
708758,1
708765,1
708773,1
708775,1
708782,2
708786,1
708788,1
708795,1
708803,1
708805,5
708806,1
708812,1
708813,1
708817,1
708819,1
708848,1
708855,1
708865,2
708872,1
708873,1
708880,1
708888,
708890,1
708914,
708915,1
708933,1
708937,1
708939,1
708944,
708952,1
708983,1
708990,1
709003,
709008,
709018,1
709031,
709060,1
709063,1
709065,1
709072,
709078,1
709083,
709091,
709095,1
709098,1
709107,1
709115,1
709121,
709129,1
709139,
709140,
709141,2
709146,1
709148,2
709155,5
709165,
709169,
709179,1
709180,
709181,
709184,1
709187,1
709192,
709197,2
709199,1
709200,1
709206,1
709223,
709232,1
709245,1
709260,1
709265,1
709267,
709273,2
709275,1
709276,1
709279,1
709297,1
709299,1
709304,1
709306,1
709307,1
709308,1
709313,1
709325,1
709336,1
709341,
709344,1
709347,1
709366,1
709371,1
709378,1
709381,1
709398,
709416,1
709417,
709446,1
709447,1
709448,1
709461,
709471,2
709472,1
709482,1
709484,1
709485,1
709495,1
709498,1
709500,
709503,1
709510,1
709513,1
709520,
709528,1
709540,2
709542,
709549,1
709558,1
709569,1
709571,1
709573,1
709574,1
709578,1
709589,1
709596,1
709611,1
709616,
709619,1
709622,1
709625,1
709631,
709640,1
709642,1
709649,1
709661,1
709664,1
709666,1
709668,
709677,1
709699,1
709706,2
709718,
709724,1
709728,1
709733,
709736,1
709739,1
709746,1
709751,1
709752,
709758,1
709760,1
709762,1
709764,1
709786,
709788,1
709793,
709822,1
709824,1
709825,1
709827,1
709836,
709840,1
709852,1
709888,1
709894,1
709904,
709912,1
709917,1
709919,1
709922,
709923,1
709929,1
709935,2
709942,1
709960,1
709962,1
709964,
709966,1
709967,
709970,
709974,1
709998,1
710005,1
710015,2
710023,
710027,
710029,
710034,1
710035,1
710037,1
710039,4
710049,2
710054,1
710060,
710072,
710073,1
710082,
710094,
710114,
710123,1
710131,
710133,
710156,3
710157,
710167,
710168,1
710171,1
710172,1
710175,1
710176,1
710187,1
710190,2
710191,1
710192,2
710198,
710211,1
710215,1
710220,
710227,
710231,1
710238,
710239,1
710244,
710246,1
710255,1
710274,1
710277,1
710279,1
710281,
710284,1
710285,1
710286,1
710287,1
710291,2
710293,
710294,1
710309,1
710312,
710314,1
710318,1
710321,
710323,1
710327,
710330,1
710336,1
710338,1
710356,1
710370,1
710375,1
710381,1
710385,
710388,1
710389,1
710391,1
710392,1
710399,1
710404,1
710409,
710411,1
710415,1
710426,
710430,
710435,1
710446,
710447,1
710453,1
710470,1
710473,1
710479,1
710480,1
710481,
710482,2
710489,1
710501,1
710509,1
710514,1
710515,2
710525,3
710528,1
710536,1
710537,
710548,1
710560,
710561,1
710564,1
710565,1
710572,
710573,1
710577,2
710591,1
710596,
710605,1
710612,1
710621,1
710626,1
710650,1
710654,1
710664,1
710665,1
710666,1
710671,1
710672,1
710676,1
710699,
710700,1
710703,1
710719,
710723,
710734,1
710737,
710741,1
710750,
710754,1
710758,1
710761,1
710766,1
710767,1
710773,1
710774,1
710776,1
710778,1
710779,1
710783,1
710788,
710795,1
710798,2
710801,1
710805,
710814,1
710823,1
710835,1
710850,1
710863,
710874,1
710880,
710887,2
710894,1
710900,1
710905,
710908,
710910,1
710915,1
710921,
710923,
710925,1
710930,1
710932,
710949,1
710950,
710953,1
710954,1
710956,1
710957,1
710959,1
710967,1
710971,
710982,1
710987,1
711009,1
711012,
711019,
711022,1
711035,1
711036,1
711067,1
711071,1
711074,1
711088,
711090,1
711091,1
711095,1
711136,
711139,1
711143,1
711156,1
711170,1
711173,1
711184,
711194,
711198,1
711201,
711205,1
711210,
711213,2
711226,1
711238,1
711242,1
711253,1
711254,2
711260,2
711264,1
711266,
711267,
711269,1
711270,1
711281,1
711282,1
711290,1
711302,
711308,5
711311,1
711318,1
711319,1
711321,1
711322,
711350,
711351,1
711374,1
711383,
711400,1
711403,5
711405,1
711410,1
711419,1
711424,1
711432,1
711435,1
711463,5
711479,1
711485,1
711486,
711503,1
711508,2
711516,
711522,1
711523,
711524,4
711538,1
711542,1
711546,1
711553,1
711554,
711571,1
711572,1
711573,1
711582,
711583,
711587,2
711588,3
711589,
711590,1
711592,
711599,1
711604,1
711608,2
711613,1
711624,
711633,1
711644,2
711655,
711657,1
711658,2
711659,1
711662,
711666,
711679,
711688,
711704,1
711709,1
711722,2
711731,1
711733,
711734,2
711741,1
711749,1
711751,
711756,
711761,
711763,1
711767,1
711768,
711770,
711775,
711786,1
